date,total_customers,avg_order_value,returning_customers,new_customers,marketing_spend,daily_revenue
2025-10-29,98,484.15,50,48,1708.33,47617.4
2025-10-30,101,732.69,65,36,3397.44,74341.25
2025-10-31,93,444.77,49,44,1387.86,41502.36
2025-11-01,116,669.01,70,46,3710.18,77975.67
2025-11-02,141,379.09,80,61,2122.4,53664.49
2025-11-03,102,662.97,55,47,4970.06,68119.98
2025-11-04,103,439.86,59,44,2597.33,45565.62
2025-11-05,104,741.29,68,36,1723.57,77266.34
2025-11-06,115,518.0,76,39,3313.44,59901.85
2025-11-07,95,671.67,48,47,4465.69,64254.86
2025-11-08,126,516.33,73,53,3194.35,65376.69
2025-11-09,138,557.84,72,66,4986.11,77481.18
2025-11-10,94,403.2,64,30,1634.95,38064.66
2025-11-11,121,701.84,84,37,4628.17,85385.53
2025-11-12,99,617.69,57,42,2935.21,61444.59
2025-11-13,93,493.12,57,36,3375.12,46198.09
2025-11-14,104,571.39,56,48,3281.15,59752.54
2025-11-15,123,646.91,70,53,1100.8,79679.83
2025-11-16,139,454.46,85,54,3779.81,63548.61
2025-11-17,120,668.5,74,46,3940.1,80613.7
2025-11-18,95,454.53,58,37,2676.4,43448.29
2025-11-19,106,555.48,53,53,2152.74,59096.49
2025-11-20,88,643.84,54,34,1095.79,56767.79
2025-11-21,106,726.59,62,44,1697.64,77188.27
2025-11-22,139,570.21,83,56,2629.46,79522.51
2025-11-23,130,708.63,65,65,1785.18,92300.4
2025-11-24,110,706.26,72,38,3387.78,78027.75
2025-11-25,119,521.87,81,38,3999.44,62502.4
2025-11-26,95,457.52,52,43,1794.58,43643.77
2025-11-27,111,472.57,68,43,3220.54,52776.9
2025-11-28,128,382.63,68,60,1351.15,49111.75
2025-11-29,127,557.23,70,57,1855.98,70953.93
2025-11-30,152,355.54,96,56,3597.52,54402.57
2025-12-01,106,669.46,53,53,4731.01,71436.11
2025-12-02,133,615.21,91,42,3716.27,82194.67
2025-12-03,95,748.78,52,43,3880.63,71522.14
2025-12-04,114,452.48,60,54,1882.6,51770.59
2025-12-05,109,693.64,69,40,3000.23,75907.3
2025-12-06,149,654.0,86,63,2250.39,97671.37
2025-12-07,134,433.88,84,50,4906.24,58630.02
2025-12-08,110,662.76,70,40,4063.43,73309.54
2025-12-09,116,736.26,61,55,2574.22,85663.07
2025-12-10,124,580.02,74,50,1827.27,72105.73
2025-12-11,122,474.88,76,46,2709.87,58205.85
2025-12-12,105,512.13,56,49,2076.65,53981.33
2025-12-13,151,663.35,86,65,4637.01,100630.29
2025-12-14,148,688.45,102,46,1731.25,102063.68
2025-12-15,117,500.67,59,58,2356.96,58814.15
2025-12-16,104,449.42,68,36,2267.77,46966.03
2025-12-17,114,700.2,76,38,2209.87,80043.27
2025-12-18,119,408.68,81,38,3761.29,49008.82
2025-12-19,121,623.02,72,49,2326.47,75617.61
2025-12-20,147,397.98,97,50,2248.26,58728.06
2025-12-21,168,694.57,116,52,1549.2,116842.21
2025-12-22,128,650.73,88,40,4247.78,83718.23
2025-12-23,104,475.17,54,50,4434.03,49860.86
2025-12-24,127,621.09,85,42,2009.26,79079.27
2025-12-25,126,417.54,81,45,1214.54,52731.92
2025-12-26,130,503.36,86,44,1673.11,65603.96
2025-12-27,147,569.56,94,53,1756.78,83901.56
2025-12-28,173,534.36,115,58,4314.84,92875.65
2025-12-29,121,633.76,80,41,1421.61,76826.58
2025-12-30,131,495.19,84,47,4517.12,65322.01
2025-12-31,130,395.04,88,42,2631.11,51617.82
